Adding custom extension mapping: .module will be treated as language php
Adding custom extension mapping: .install will be treated as language php
Adding custom extension mapping: .inc will be treated as language php
Adding custom extension mapping: .php will be treated as language php
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/squizlabs/php_codesniffer/CodeSniffer/Standards/PSR1/Sniffs/Files
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/squizlabs/php_codesniffer/CodeSniffer/Standards/PSR1/Sniffs/Methods
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/squizlabs/php_codesniffer/CodeSniffer/Standards/PSR2
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/squizlabs/php_codesniffer/CodeSniffer/Standards/PSR2/Docs
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/squizlabs/php_codesniffer/CodeSniffer/Standards/PSR2/Docs/Classes
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/squizlabs/php_codesniffer/CodeSniffer/Standards/PSR2/Docs/ControlStructures
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/squizlabs/php_codesniffer/CodeSniffer/Standards/PSR2/Docs/Files
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/squizlabs/php_codesniffer/CodeSniffer/Standards/PSR2/Docs/Methods
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/squizlabs/php_codesniffer/CodeSniffer/Standards/PSR2/Docs/Namespaces
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/squizlabs/php_codesniffer/CodeSniffer/Standards/PSR2/Sniffs
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/squizlabs/php_codesniffer/CodeSniffer/Standards/PSR2/Sniffs/Classes
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/squizlabs/php_codesniffer/CodeSniffer/Standards/PSR2/Sniffs/ControlStructures
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/squizlabs/php_codesniffer/CodeSniffer/Standards/PSR2/Sniffs/Files
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/squizlabs/php_codesniffer/CodeSniffer/Standards/PSR2/Sniffs/Methods
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/squizlabs/php_codesniffer/CodeSniffer/Standards/PSR2/Sniffs/Namespaces
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/squizlabs/php_codesniffer/CodeSniffer/Standards/Squiz
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/squizlabs/php_codesniffer/CodeSniffer/Standards/Squiz/Docs
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/squizlabs/php_codesniffer/CodeSniffer/Standards/Squiz/Docs/Arrays
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/squizlabs/php_codesniffer/CodeSniffer/Standards/Squiz/Docs/Classes
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/squizlabs/php_codesniffer/CodeSniffer/Standards/Squiz/Docs/Commenting
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/squizlabs/php_codesniffer/CodeSniffer/Standards/Squiz/Docs/ControlStructures
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/squizlabs/php_codesniffer/CodeSniffer/Standards/Squiz/Docs/Functions
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/squizlabs/php_codesniffer/CodeSniffer/Standards/Squiz/Docs/Scope
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/squizlabs/php_codesniffer/CodeSniffer/Standards/Squiz/Docs/Strings
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/squizlabs/php_codesniffer/CodeSniffer/Standards/Squiz/Docs/WhiteSpace
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/squizlabs/php_codesniffer/CodeSniffer/Standards/Squiz/Sniffs
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/squizlabs/php_codesniffer/CodeSniffer/Standards/Squiz/Sniffs/Arrays
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/squizlabs/php_codesniffer/CodeSniffer/Standards/Squiz/Sniffs/Classes
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/squizlabs/php_codesniffer/CodeSniffer/Standards/Squiz/Sniffs/Commenting
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/squizlabs/php_codesniffer/CodeSniffer/Standards/Squiz/Sniffs/ControlStructures
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/squizlabs/php_codesniffer/CodeSniffer/Standards/Squiz/Sniffs/CSS
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/squizlabs/php_codesniffer/CodeSniffer/Standards/Squiz/Sniffs/Debug
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/squizlabs/php_codesniffer/CodeSniffer/Standards/Squiz/Sniffs/Files
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/squizlabs/php_codesniffer/CodeSniffer/Standards/Squiz/Sniffs/Formatting
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/squizlabs/php_codesniffer/CodeSniffer/Standards/Squiz/Sniffs/Functions
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/squizlabs/php_codesniffer/CodeSniffer/Standards/Squiz/Sniffs/NamingConventions
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/squizlabs/php_codesniffer/CodeSniffer/Standards/Squiz/Sniffs/Objects
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/squizlabs/php_codesniffer/CodeSniffer/Standards/Squiz/Sniffs/Operators
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/squizlabs/php_codesniffer/CodeSniffer/Standards/Squiz/Sniffs/PHP
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/squizlabs/php_codesniffer/CodeSniffer/Standards/Squiz/Sniffs/Scope
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/squizlabs/php_codesniffer/CodeSniffer/Standards/Squiz/Sniffs/Strings
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/squizlabs/php_codesniffer/CodeSniffer/Standards/Squiz/Sniffs/WhiteSpace
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/squizlabs/php_codesniffer/CodeSniffer/Standards/Zend
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/squizlabs/php_codesniffer/CodeSniffer/Standards/Zend/Docs
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/squizlabs/php_codesniffer/CodeSniffer/Standards/Zend/Docs/Debug
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/squizlabs/php_codesniffer/CodeSniffer/Standards/Zend/Docs/Files
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/squizlabs/php_codesniffer/CodeSniffer/Standards/Zend/Docs/NamingConventions
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/squizlabs/php_codesniffer/CodeSniffer/Standards/Zend/Sniffs
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/squizlabs/php_codesniffer/CodeSniffer/Standards/Zend/Sniffs/Debug
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/squizlabs/php_codesniffer/CodeSniffer/Standards/Zend/Sniffs/Files
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/squizlabs/php_codesniffer/CodeSniffer/Standards/Zend/Sniffs/NamingConventions
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/squizlabs/php_codesniffer/CodeSniffer/Tokenizers
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/squizlabs/php_codesniffer/scripts
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/symfony
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/symfony/config
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/symfony/config/Definition
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/symfony/config/Definition/Builder
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/symfony/config/Definition/Dumper
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/symfony/config/Definition/Exception
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/symfony/config/Exception
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/symfony/config/Loader
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/symfony/config/Resource
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/symfony/config/Tests
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/symfony/config/Tests/Definition
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/symfony/config/Tests/Definition/Builder
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/symfony/config/Tests/Definition/Dumper
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/symfony/config/Tests/Exception
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/symfony/config/Tests/Fixtures
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/symfony/config/Tests/Fixtures/Again
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/symfony/config/Tests/Fixtures/Builder
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/symfony/config/Tests/Fixtures/Configuration
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/symfony/config/Tests/Fixtures/Util
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/symfony/config/Tests/Loader
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/symfony/config/Tests/Resource
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/symfony/config/Tests/Util
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/symfony/config/Util
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/symfony/console
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/symfony/console/Command
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/symfony/console/Descriptor
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/symfony/console/Event
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/symfony/console/Exception
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/symfony/console/Formatter
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/symfony/console/Helper
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/symfony/console/Input
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/symfony/console/Logger
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/symfony/console/Output
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/symfony/console/Question
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/symfony/console/Resources
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/symfony/console/Resources/bin
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/symfony/console/Style
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/symfony/console/Tester
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/symfony/console/Tests
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/symfony/console/Tests/Command
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/symfony/console/Tests/Descriptor
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/symfony/console/Tests/Fixtures
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/symfony/console/Tests/Fixtures/Style
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/symfony/console/Tests/Fixtures/Style/SymfonyStyle
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/symfony/console/Tests/Fixtures/Style/SymfonyStyle/command
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/symfony/console/Tests/Fixtures/Style/SymfonyStyle/output
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/symfony/console/Tests/Formatter
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/symfony/console/Tests/Helper
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/symfony/console/Tests/Input
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/symfony/console/Tests/Logger
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/symfony/console/Tests/Output
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/symfony/console/Tests/Style
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/symfony/console/Tests/Tester
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/symfony/dependency-injection
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/symfony/dependency-injection/Compiler
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/symfony/dependency-injection/Dumper
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/symfony/dependency-injection/Exception
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/symfony/dependency-injection/Extension
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/symfony/dependency-injection/LazyProxy
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/symfony/dependency-injection/LazyProxy/Instantiator
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/symfony/dependency-injection/LazyProxy/PhpDumper
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/symfony/dependency-injection/Loader
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/symfony/dependency-injection/Loader/schema
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/symfony/dependency-injection/Loader/schema/dic
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/symfony/dependency-injection/Loader/schema/dic/services
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/symfony/dependency-injection/ParameterBag
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/symfony/dependency-injection/Tests
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/symfony/dependency-injection/Tests/Compiler
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/symfony/dependency-injection/Tests/Dumper
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/symfony/dependency-injection/Tests/Extension
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/symfony/dependency-injection/Tests/Fixtures
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/symfony/dependency-injection/Tests/Fixtures/containers
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/symfony/dependency-injection/Tests/Fixtures/directory
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/symfony/dependency-injection/Tests/Fixtures/directory/import
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/symfony/dependency-injection/Tests/Fixtures/directory/recurse
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/symfony/dependency-injection/Tests/Fixtures/graphviz
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/symfony/dependency-injection/Tests/Fixtures/includes
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/symfony/dependency-injection/Tests/Fixtures/includes/schema
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/symfony/dependency-injection/Tests/Fixtures/ini
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/symfony/dependency-injection/Tests/Fixtures/php
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/symfony/dependency-injection/Tests/Fixtures/xml
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/symfony/dependency-injection/Tests/Fixtures/xml/extension1
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/symfony/dependency-injection/Tests/Fixtures/xml/extension2
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/symfony/dependency-injection/Tests/Fixtures/xml/extensions
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/symfony/dependency-injection/Tests/Fixtures/yaml
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/symfony/dependency-injection/Tests/LazyProxy
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/symfony/dependency-injection/Tests/LazyProxy/Instantiator
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/symfony/dependency-injection/Tests/LazyProxy/PhpDumper
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/symfony/dependency-injection/Tests/Loader
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/symfony/dependency-injection/Tests/ParameterBag
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/symfony/event-dispatcher
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/symfony/event-dispatcher/Debug
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/symfony/event-dispatcher/DependencyInjection
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/symfony/event-dispatcher/Tests
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/symfony/event-dispatcher/Tests/Debug
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/symfony/event-dispatcher/Tests/DependencyInjection
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/symfony/filesystem
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/symfony/filesystem/Exception
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/symfony/filesystem/Tests
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/symfony/filesystem/Tests/Fixtures
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/symfony/filesystem/Tests/Fixtures/MockStream
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/symfony/finder
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/symfony/finder/Adapter
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/symfony/finder/Comparator
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/symfony/finder/Exception
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/symfony/finder/Expression
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/symfony/finder/Iterator
